
> okam-consumer@1.0.0 build
> nuxt-ts build


 WARN  You're using Nuxt 2.17.1, which includes built-in TypeScript runtime support


 WARN  You can safely use nuxt instead of nuxt-ts and remove @nuxt/typescript-runtime package


 WARN  Module @nuxt/image is disabled due to incompatibility issues:
 - [nuxt] Nuxt version >=3.1.0 is required but currently using 2.17.1


 WARN  No package found which can optimize images.
For help during the setup and installation, please read `https://marquez.co/docs/nuxt-optimized-images#optimization-packages`
If this is on purpose and you don't want this plugin to optimize the images, set the option `optimizeImages: false` to hide this warning.

ℹ Parsed 0 files in 0.0 seconds
ℹ Production build
ℹ Bundling for server and client side
ℹ Target: static
ℹ Using components loader to optimize imports
ℹ Discovered Components: .nuxt/components/readme.md
✔ Builder initialized
✔ Nuxt files generated

 WARN  Browserslist: browsers data (caniuse-lite) is 21 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

ℹ Compiling Client
✔ Client: Compiled successfully in 20.79s
ℹ Compiling Server
✔ Server: Compiled successfully in 11.26s

Hash: [1m1b53cfe147458686d584[39m[22m
Version: webpack [1m4.46.0[39m[22m
Time: [1m20790[39m[22mms
Built at: 08/05/2026 [1m6:06:16 PM[39m[22m
                         [1mAsset[39m[22m       [1mSize[39m[22m                                                                                                                                       [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m       [1mChunk Names[39m[22m
[1m[32m../server/client.manifest.json[39m[22m    135 KiB                                                                                                                                             [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                    [1m[32m0b93ef5.js[39m[22m  948 bytes                                                                                                                                           [1m73[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-feature-info.e65acc2a
                    [1m[32m0eeebda.js[39m[22m   3.84 KiB                                                                                         [1m105, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/allergens.2d76453e
                    [1m[32m12a7fb9.js[39m[22m   94.6 KiB                                                                                                                                            [1m4[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.290a8095
                    [1m[32m1382d72.js[39m[22m  297 bytes                                                                                                                                      [1m38, 227[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                    [1m[32m13f5dce.js[39m[22m  763 bytes                                                                                                                                          [1m211[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/wolt-callback.7e6908d9
                    [1m[32m1404fab.js[39m[22m   62.1 KiB                                                                                                                                 [1m225, 38, 227[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendors.content/plugin.js.7587c744
                    [1m[32m17572db.js[39m[22m  205 bytes                                                                                                                               [1m57, 55, 56, 70[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-margin-waste-panel.191b28fb
                    [1m[32m180da37.js[39m[22m  249 bytes                                                                                                                                          [1m178[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/kom-i-gang.a6dbb85c
                    [1m[32m1b95613.js[39m[22m   23.5 KiB                                                         [1m119, 53, 66, 68, 74, 75, 78, 79, 84, 85, 86, 87, 89, 91, 92, 93, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/goods.2d76453e
                    [1m[32m1c06af5.js[39m[22m   12.5 KiB                                                                                                       [1m37, 52, 54, 58, 59, 60, 62, 63, 64, 65[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                    [1m[32m1cd45a1.js[39m[22m   49.5 KiB                                                                                         [1m117, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/events-pipeline.2d76453e
                    [1m[32m1ce3219.js[39m[22m   13.8 KiB                                                                                                                                           [1m36[39m[22m  [1m[32m[emitted] [immutable][39m[22m         commons.components/onboarding-product-images.components/organisms-order-modal.components/organisms-r.b54e4968
                    [1m[32m1ef8199.js[39m[22m   9.08 KiB                                                                                                                                          [1m203[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/vilkar-store.5493ce30
                    [1m[32m1f33963.js[39m[22m   10.4 KiB                                                                                                              [1m200, 53, 79, 84, 89, 91, 92, 93[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/subscribe/_store.2d76453e
                    [1m[32m23a48d5.js[39m[22m   1.41 KiB                                                                                                                   [1m53, 79, 84, 89, 91, 92, 93[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-growth-run-outcome.98a86484
                    [1m[32m241be32.js[39m[22m    6.2 KiB                                                                                                              [1m201, 53, 79, 84, 89, 91, 92, 93[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/subscribe/confirm.2d76453e
                    [1m[32m244ebc1.js[39m[22m   13.3 KiB                                                                                         [1m104, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/account-email.2d76453e
                    [1m[32m26e9a31.js[39m[22m   17.5 KiB                                                                                     [1m155, 66, 67, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/training-courses.2d76453e
                    [1m[32m2813de0.js[39m[22m  321 bytes                                                                                                                                          [1m186[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/offer/index.6516a3db
                    [1m[32m2935e40.js[39m[22m   47.4 KiB                                                                                                                                          [1m223[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendor.d44ec1f0
                    [1m[32m2c20082.js[39m[22m  205 bytes                                                                                                                               [1m56, 55, 57, 70[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-margin-spend-panel.191b28fb
                    [1m[32m2d6c65a.js[39m[22m   18.9 KiB                                                                                                                                           [1m10[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.52eaaa40
                    [1m[32m2ef0d0e.js[39m[22m   5.83 KiB                                                                                         [1m127, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/lang.2d76453e
                    [1m[32m2fdbf83.js[39m[22m   24.5 KiB                                                                                                                                           [1m30[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.dc7d9585
                    [1m[32m30130d8.js[39m[22m   48.9 KiB                                                         [1m151, 53, 66, 68, 74, 75, 78, 79, 84, 85, 86, 87, 89, 91, 92, 93, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/statistics.2d76453e
                    [1m[32m31320bb.js[39m[22m   36.1 KiB                                                                                         [1m110, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/delivery.2d76453e
                    [1m[32m31c156d.js[39m[22m     19 KiB                                                                                                                                           [1m17[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.80d515db
                    [1m[32m32141b6.js[39m[22m   1.41 KiB                                                                                                                   [1m89, 53, 79, 84, 91, 92, 93[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/molecules-peak-performance-heatmap.98a86484
                    [1m[32m3560012.js[39m[22m    5.3 KiB                                                                                         [1m142, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/pos-settings.2d76453e
                    [1m[32m3568569.js[39m[22m   6.99 KiB                                                                                                               [1m52, 58, 59, 60, 62, 63, 64, 65[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-copy-variant-to-targets-modal.45d69b64
                    [1m[32m3a3ab7b.js[39m[22m   14.8 KiB                                                                                         [1m136, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/ongoing.2d76453e
                    [1m[33m3aa363a.js[39m[22m    [1m[33m312 KiB[39m[22m                                                                                                                                           [1m45[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  app.9be3d18f
                    [1m[32m3d6d4c9.js[39m[22m  599 bytes                                                                                                                      [1m78, 66, 74, 85, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-otp-input.45d69b64
                    [1m[32m3ecd062.js[39m[22m  868 bytes                                                                                                                 [1m209, 66, 74, 78, 85, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/webshop/orders.2d76453e
                    [1m[32m3f3bbe0.js[39m[22m   43.1 KiB                                                                                         [1m126, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/kravia-invoice.2d76453e
                    [1m[32m40731f5.js[39m[22m    130 KiB                                                                                                                                            [1m1[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.03779d57
                    [1m[32m41e028a.js[39m[22m   14.8 KiB                                                                                         [1m111, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/dinehome.2d76453e
                    [1m[32m446e084.js[39m[22m   11.3 KiB                                                                                                                                            [1m2[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.09ad1708
                    [1m[32m4482ab0.js[39m[22m   2.92 KiB                                                                                                                                           [1m81[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-price-slide.9d430520
                    [1m[32m45e77ba.js[39m[22m   14.4 KiB                                                                                     [1m125, 54, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/kitchen.2d76453e
                    [1m[32m45f1023.js[39m[22m   69.7 KiB                                                                                                                                            [1m5[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.2ec7da3e
                    [1m[32m48d7b95.js[39m[22m  758 bytes                                                                                                                                           [1m72[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-continue-button.6a71e647
                    [1m[32m49e1d56.js[39m[22m   31.7 KiB                                                                                                                                           [1m41[39m[22m  [1m[32m[emitted] [immutable][39m[22m         app.51a4cd32
                    [1m[32m4b401d1.js[39m[22m   6.99 KiB                                                                                                               [1m63, 52, 58, 59, 60, 62, 64, 65[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-pos-payment-screen.45d69b64
                    [1m[32m4cdc841.js[39m[22m   1.44 KiB                                                                                                                                           [1m83[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-team-member.40a1a876
                    [1m[32m4d8a783.js[39m[22m   33.9 KiB                                                                                [1m144, 38, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100, 227[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/poweruser-growth.2d76453e
                    [1m[32m4e72748.js[39m[22m   53.7 KiB                                                                                                                                           [1m34[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.f6cac036
                    [1m[32m4e9de49.js[39m[22m   15.3 KiB                                                                                         [1m164, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/workforce-requests.2d76453e
                    [1m[32m4f53157.js[39m[22m   25.6 KiB                                                                                         [1m149, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/rewards.2d76453e
                    [1m[32m503becb.js[39m[22m   5.75 KiB                                                                                                                                          [1m179[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/kontakt.7a17dbdd
                    [1m[32m505c97d.js[39m[22m   19.2 KiB                                                                                                                  [1m35, 38, 55, 56, 57, 70, 227[39m[22m  [1m[32m[emitted] [immutable][39m[22m         commons.components/admin-events-journey.components/admin-events-pipeline.components/admin-meals-agre.891e8579
                    [1m[32m51936b2.js[39m[22m   10.3 KiB                                                         [1m148, 53, 66, 68, 74, 75, 78, 79, 84, 85, 86, 87, 89, 91, 92, 93, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/reward-members.2d76453e
                    [1m[32m51b9429.js[39m[22m  238 bytes                                                                                                                                          [1m187[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/om-okam-admin.4f035029
                    [1m[32m52ff38f.js[39m[22m   2.46 KiB                                                                                                                                           [1m82[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-select-button.0fa3fa19
                    [1m[32m550f3e4.js[39m[22m   3.15 KiB                                                                                                                                          [1m197[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/registrert-ferdig.6df9f7e3
                    [1m[32m58e03e5.js[39m[22m   99.8 KiB                         [1m145, 52, 53, 58, 59, 60, 62, 63, 64, 65, 66, 68, 74, 75, 78, 79, 84, 85, 86, 87, 89, 91, 92, 93, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/products.2d76453e
                    [1m[32m5a99290.js[39m[22m   26.2 KiB                                                                                         [1m129, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/margin-recipes.2d76453e
                    [1m[32m5be90e0.js[39m[22m      5 KiB                                                                                                                                          [1m214[39m[22m  [1m[32m[emitted] [immutable][39m[22m         runtime
                    [1m[32m5c15354.js[39m[22m   25.8 KiB                                                         [1m120, 53, 66, 68, 74, 75, 78, 79, 84, 85, 86, 87, 89, 91, 92, 93, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/growth-newsletter.2d76453e
                    [1m[32m5ccf46e.js[39m[22m   2.07 KiB                                                                                                                                          [1m180[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/kvittering/_id/_token.eb603595
                    [1m[32m5d4102e.js[39m[22m   1.95 KiB                                                                                      [1m68, 53, 66, 74, 78, 79, 84, 85, 89, 91, 92, 93, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-variant-editor-modal.45d69b64
                    [1m[32m5e1f921.js[39m[22m   3.84 KiB                                                                                                                                          [1m176[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/impressum.3a9426c3
                    [1m[32m5f1e2a5.js[39m[22m   18.6 KiB                                                                                         [1m121, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/growth-privacy.2d76453e
                    [1m[32m5f28437.js[39m[22m   92.5 KiB                                                                                                                                           [1m27[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.bf0eac5e
                    [1m[32m607ff45.js[39m[22m   12.5 KiB                                                                                                                                           [1m33[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.f63250c1
                    [1m[32m6167ac4.js[39m[22m     13 KiB                                                                                                                                          [1m224[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendor.d89be493
                    [1m[32m61a433c.js[39m[22m  451 bytes                                                                                                                                   [1m75, 86, 96[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-modal.e484435d
                    [1m[32m6213b9f.js[39m[22m   7.77 KiB                                                                                                                                          [1m189[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/om-oss.51a4cd32
                    [1m[32m63afbeb.js[39m[22m    113 KiB                                                                                                                                           [1m11[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.716f1b83
                    [1m[32m642ce7c.js[39m[22m   33.2 KiB                                                                                                                                           [1m12[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.75071abe
                    [1m[32m6551420.js[39m[22m   94.4 KiB                                                                                                                                           [1m26[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.be76afd0
                    [1m[32m660bfd5.js[39m[22m   18.2 KiB                                                                                         [1m128, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/margin-price-imports.2d76453e
                    [1m[32m6997778.js[39m[22m  607 bytes                                                                                                                                          [1m199[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/store/notfound.783a1041
                    [1m[32m69ce5b4.js[39m[22m   33.6 KiB                                                                                         [1m113, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/dintero.2d76453e
                    [1m[32m69ed2bb.js[39m[22m   14.9 KiB                                                                                         [1m124, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/kam.2d76453e
                    [1m[32m6ba8c9f.js[39m[22m   16.4 KiB                                                                                         [1m165, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/workforce-roster.2d76453e
                    [1m[32m6d504cb.js[39m[22m   6.99 KiB                                                                                                               [1m65, 52, 58, 59, 60, 62, 63, 64[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-pos-shell.45d69b64
                    [1m[33m6f7ac8e.js[39m[22m    [1m[33m286 KiB[39m[22m                                                                                                                                           [1m42[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  app.550eb588
                    [1m[32m71c9f86.js[39m[22m   9.07 KiB                                                                                                                                          [1m181[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/last-ned.28f2b231
                    [1m[32m7235903.js[39m[22m  599 bytes                                                                                                                      [1m100, 66, 74, 78, 85, 97[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/organisms-redirect-to-new-store.45d69b64
                    [1m[32m75253df.js[39m[22m     38 KiB                                                                                                                                          [1m122[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/import.77496d3c
                    [1m[32m759fef9.js[39m[22m   4.64 KiB                                                                                                                                           [1m90[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/molecules-price-table.04891490
                    [1m[32m76498f3.js[39m[22m   75.3 KiB                                                                                                                                          [1m221[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendor.a58d7949
                    [1m[32m76833fe.js[39m[22m   68.9 KiB                                                                                                                                            [1m9[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.5278b41d
                    [1m[32m777e0c8.js[39m[22m   3.06 KiB                                                                                                                                          [1m101[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/wrapped-banner.155bc708
                    [1m[32m7b2c424.js[39m[22m     43 KiB                                                                                                                                          [1m217[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendor.310cd18e
                    [1m[32m7cec21f.js[39m[22m     56 KiB                                                                                                                                          [1m216[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendor.10713f6e
                    [1m[32m7e42db3.js[39m[22m   35.7 KiB                                                                                                                 [1m196, 66, 74, 78, 85, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/registrer.2d76453e
                    [1m[32m8245c4b.js[39m[22m   11.8 KiB                                                                                         [1m162, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/workforce-personnel-list.2d76453e
                    [1m[32m83d4fe9.js[39m[22m     71 KiB                                                                                                                                            [1m3[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.1bc75e7d
                    [1m[32m845c730.js[39m[22m    125 KiB                                                                                                                                           [1m15[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.7b1faeed
                    [1m[32m84b7fa0.js[39m[22m   54.5 KiB                                                                                                                                           [1m28[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.cd15c063
                    [1m[32m84fa62d.js[39m[22m   1.84 KiB                                                                                                                                           [1m77[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-other-price-item.899e1e8f
                    [1m[32m859458f.js[39m[22m   18.3 KiB                                                                                                 [1m213, 66, 74, 75, 78, 85, 86, 87, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/workforce/join.2d76453e
                    [1m[32m860331f.js[39m[22m   1.41 KiB                                                                                                                   [1m79, 53, 84, 89, 91, 92, 93[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-price-input.98a86484
                    [1m[32m8736f6f.js[39m[22m   10.4 KiB                                                                                                                                          [1m204[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/vilkar.3ce90d15
                    [1m[32m87e0d33.js[39m[22m   71.2 KiB                                                                                                                                          [1m218[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendor.37efc5d9
                    [1m[32m8b0aea9.js[39m[22m   50.1 KiB                         [1m108, 52, 53, 58, 59, 60, 62, 63, 64, 65, 66, 68, 74, 75, 78, 79, 84, 85, 86, 87, 89, 91, 92, 93, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/category-editor.2d76453e
                    [1m[32m8b0e107.js[39m[22m   26.9 KiB                                                 [1m133, 52, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/meals-companies.2d76453e
                    [1m[32m8c3138b.js[39m[22m  892 bytes                                                                                                                 [1m210, 66, 74, 78, 85, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/webshop/vipps.2d76453e
                    [1m[32m8c7e75d.js[39m[22m   71.9 KiB                                                         [1m152, 53, 66, 68, 74, 75, 78, 79, 84, 85, 86, 87, 89, 91, 92, 93, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/surfboard.2d76453e
                    [1m[32m8ede4b1.js[39m[22m  599 bytes                                                                                                                      [1m66, 74, 78, 85, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-product-selector-modal.45d69b64
                    [1m[32m8eed139.js[39m[22m  249 bytes                                                                                                                                          [1m169[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/brosjyre-tilbud.6812b157
                    [1m[32m8f952d4.js[39m[22m  205 bytes                                                                                                                               [1m70, 55, 56, 57[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-workforce-rate-timeline.191b28fb
                    [1m[32m8fa41b1.js[39m[22m   12.8 KiB                                                                                                                                           [1m18[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.814320d4
                    [1m[32m9060d8d.js[39m[22m   8.86 KiB                                                         [1m143, 52, 58, 59, 60, 62, 63, 64, 65, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/pos.2d76453e
                    [1m[32m909b4be.js[39m[22m  161 bytes                                                                                                                                           [1m94[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/organisms-admin-page-header.ce86cb80
                    [1m[32m90f3336.js[39m[22m  451 bytes                                                                                                                                   [1m96, 75, 86[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/organisms-edit-lang-row-modal.e484435d
                    [1m[32m9161085.js[39m[22m   40.8 KiB                                                                                         [1m160, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/wolt.2d76453e
                    [1m[32m957eca0.js[39m[22m   2.94 KiB                                                                                                                                          [1m198[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/store/_slug.a45f97c8
                    [1m[32m959b15c.js[39m[22m   6.38 KiB                                                                                         [1m140, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/payouts.2d76453e
                    [1m[32m95e2443.js[39m[22m   40.3 KiB                                                                                         [1m166, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/workforce-schedule.2d76453e
