# ARM: SWISS deploy path. vercel.json runs 'npm run generate' with OKAM_EDITION=ch and no API_BASE_URL.
# command: env -u API_BASE_URL NODE_ENV=production OKAM_EDITION=ch LANE_BUILD_DIR=lanes/L-DEV-DEFAULT-FAILS-CLOSED/.nuxt-prod-ch node node_modules/.bin/nuxt-ts build --config-file lanes/L-DEV-DEFAULT-FAILS-CLOSED/prod-build.nuxt.config.js
# started: 2026-08-06T14:29:37Z


 WARN  You're using Nuxt 2.17.1, which includes built-in TypeScript runtime support


 WARN  You can safely use nuxt instead of nuxt-ts and remove @nuxt/typescript-runtime package


 WARN  Module @nuxt/image is disabled due to incompatibility issues:
 - [nuxt] Nuxt version >=3.1.0 is required but currently using 2.17.1


 WARN  No package found which can optimize images.
For help during the setup and installation, please read `https://marquez.co/docs/nuxt-optimized-images#optimization-packages`
If this is on purpose and you don't want this plugin to optimize the images, set the option `optimizeImages: false` to hide this warning.

ℹ Parsed 0 files in 0.0 seconds
ℹ Production build
ℹ Bundling for server and client side
ℹ Target: static
ℹ Using components loader to optimize imports
ℹ Discovered Components: lanes/L-DEV-DEFAULT-FAILS-CLOSED/.nuxt-prod-ch/components/readme.md
✔ Builder initialized
✔ Nuxt files generated

 WARN  Browserslist: browsers data (caniuse-lite) is 21 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

ℹ Compiling Client
✔ Client: Compiled successfully in 17.40s
ℹ Compiling Server
✔ Server: Compiled successfully in 9.92s

Hash: [1mf7353288d988a7188285[39m[22m
Version: webpack [1m4.46.0[39m[22m
Time: [1m17402[39m[22mms
Built at: 08/06/2026 [1m4:29:56 PM[39m[22m
                         [1mAsset[39m[22m       [1mSize[39m[22m                                                               [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m       [1mChunk Names[39m[22m
[1m[32m../server/client.manifest.json[39m[22m    139 KiB                                                                     [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                    [1m[32m0d3d8c3.js[39m[22m   17.5 KiB                                                                  [1m103[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/growth-privacy.b3d4f929
                    [1m[32m0d4bb4d.js[39m[22m   70.5 KiB                                                                   [1m21[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.8995f4a3
                    [1m[32m0d78ed8.js[39m[22m   39.6 KiB                                                                  [1m153[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/workforce-schedule.b3d4f929
                    [1m[32m0ee85f5.js[39m[22m   45.8 KiB                                                                  [1m120[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/orders.153dbc13
                    [1m[32m137f9a9.js[39m[22m  214 bytes                                           [1m68, 54, 55, 56, 62, 67, 69[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-workforce-timesheet-batch-list.191b28fb
                    [1m[32m14a32f8.js[39m[22m   6.99 KiB                                   [1m59, 52, 57, 58, 60, 61, 63, 64, 65[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-meals-funded-orders.45d69b64
                    [1m[32m154a6de.js[39m[22m   73.3 KiB                                                                   [1m51[39m[22m  [1m[32m[emitted] [immutable][39m[22m         app.ee6618d9
                    [1m[32m15f7123.js[39m[22m   6.71 KiB                                                                  [1m145[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/workforce-delivery.b3d4f929
                    [1m[32m168fe2c.js[39m[22m     13 KiB                                                                  [1m212[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendor.d89be493
                    [1m[32m1820d4c.js[39m[22m   12.3 KiB                                                                  [1m141[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/wolt-calc.f888f714
                    [1m[32m188b7e0.js[39m[22m   38.8 KiB                                                                  [1m140[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/tripletex.ec324fe9
                    [1m[32m197005a.js[39m[22m   24.2 KiB                                                                  [1m130[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/reservations.44f61f59
                    [1m[32m197b374.js[39m[22m   16.4 KiB                                                                  [1m151[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/workforce-roles.96f9cabe
                    [1m[32m1996c4a.js[39m[22m  249 bytes                                                                  [1m157[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/brosjyre-tilbud.6812b157
                    [1m[32m19d16ed.js[39m[22m   3.84 KiB                                                                  [1m164[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/impressum.3a9426c3
                    [1m[32m19fb1db.js[39m[22m  607 bytes                                                                  [1m187[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/store/notfound.783a1041
                    [1m[32m1c29285.js[39m[22m   32.9 KiB                                                         [1m127, 39, 215[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/poweruser-growth.2d76453e
                    [1m[32m1c45fca.js[39m[22m   6.99 KiB                                   [1m64, 52, 57, 58, 59, 60, 61, 63, 65[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-pos-sell-screen.45d69b64
                    [1m[32m1d5bba1.js[39m[22m   83.4 KiB                                                                    [1m3[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.1bc75e7d
                    [1m[32m1e3e1bd.js[39m[22m  214 bytes                                           [1m55, 54, 56, 62, 67, 68, 69[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-margin-spend-panel.191b28fb
                    [1m[32m1fe57b2.js[39m[22m   10.2 KiB                                                                  [1m139[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/training-evidence.a527a44e
                    [1m[32m211cfd4.js[39m[22m   51.3 KiB                                                                   [1m20[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.83fd6663
                    [1m[32m22dd6ca.js[39m[22m   47.7 KiB                               [1m90, 52, 57, 58, 59, 60, 61, 63, 64, 65[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/category-editor.2d76453e
                    [1m[32m28b6ecd.js[39m[22m   22.9 KiB                                                                  [1m137[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/terminals.7d3275c9
                    [1m[32m290bcd9.js[39m[22m  948 bytes                                                                   [1m72[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-feature-info.e65acc2a
                    [1m[32m2b894e3.js[39m[22m   14.5 KiB                                                                  [1m154[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/workforce-timesheets.b3d4f929
                    [1m[32m2c87ebc.js[39m[22m   47.9 KiB                                                                   [1m14[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.7587c744
                    [1m[32m2d6e255.js[39m[22m   15.4 KiB                                                                  [1m152[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/workforce-roster.83db96fd
                    [1m[32m3007107.js[39m[22m   12.8 KiB                                                                   [1m19[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.814320d4
                    [1m[32m3446d2c.js[39m[22m   6.99 KiB                                   [1m57, 52, 58, 59, 60, 61, 63, 64, 65[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-meals-agreement-list.45d69b64
                    [1m[32m3539a04.js[39m[22m   3.37 KiB                                                                  [1m172[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/menu.7a92129d
                    [1m[32m36814e6.js[39m[22m   21.1 KiB                                                                  [1m101[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/goods.6b88de49
                    [1m[32m36a87f0.js[39m[22m   12.5 KiB                           [1m38, 52, 53, 57, 58, 59, 60, 61, 63, 64, 65[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                    [1m[32m381c0d6.js[39m[22m   13.9 KiB                                                                  [1m106[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/kam.9961095d
                    [1m[32m38aea36.js[39m[22m  238 bytes                                                                  [1m175[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/om-okam-admin.4f035029
                    [1m[32m395e14d.js[39m[22m   61.4 KiB                                                                   [1m26[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.b0d089da
                    [1m[32m3a5572b.js[39m[22m   71.5 KiB                                                                  [1m143[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/wolt-menu.b98e5d61
                    [1m[32m3a7f0f4.js[39m[22m   12.3 KiB                                                                   [1m86[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/account-email.a8e31fc7
                    [1m[32m3b7dbc6.js[39m[22m   4.64 KiB                                                                   [1m80[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/molecules-price-table.04891490
                    [1m[32m3c4d13a.js[39m[22m   23.5 KiB                                                                  [1m102[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/growth-newsletter.b3d4f929
                    [1m[32m3cd78b6.js[39m[22m   9.01 KiB                                                                  [1m188[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/subscribe/_store.b1f591a5
                    [1m[32m3ce79f2.js[39m[22m   3.15 KiB                                                                   [1m73[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-my-user-dropdown.57a4532b
                    [1m[32m3ed3d08.js[39m[22m   23.1 KiB                                                                  [1m124[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/pos-reports.cf5d5a68
                    [1m[32m4008575.js[39m[22m  758 bytes                                                                   [1m71[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-continue-button.6a71e647
                    [1m[32m4068a69.js[39m[22m   10.2 KiB                                                                  [1m182[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/priser.157ee2cd
                    [1m[32m41148de.js[39m[22m   48.6 KiB                                                                   [1m49[39m[22m  [1m[32m[emitted] [immutable][39m[22m         app.c40a2416
                    [1m[33m44a2fc0.js[39m[22m    [1m[33m340 KiB[39m[22m                                                                   [1m48[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  app.9be3d18f
                    [1m[32m44b9c2c.js[39m[22m   39.3 KiB                                                                   [1m24[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.ac789be8
                    [1m[32m451e9d5.js[39m[22m   7.84 KiB                              [1m126, 52, 57, 58, 59, 60, 61, 63, 64, 65[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/pos.2d76453e
                    [1m[32m4b2c4b6.js[39m[22m   46.5 KiB                                                                  [1m134[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/statistics.d2263b52
                    [1m[32m4b8e40c.js[39m[22m   2.46 KiB                                                                   [1m77[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-select-button.0fa3fa19
                    [1m[32m4c264f4.js[39m[22m   5.75 KiB                                                                  [1m167[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/kontakt.7a17dbdd
                    [1m[32m4dbe7e5.js[39m[22m  763 bytes                                                                  [1m199[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/wolt-callback.7e6908d9
                    [1m[32m4fa60db.js[39m[22m   45.8 KiB  [1m104, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/import.2d76453e
                    [1m[32m5016991.js[39m[22m   3.06 KiB                                                                   [1m83[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/wrapped-banner.155bc708
                    [1m[32m5087dfc.js[39m[22m   14.7 KiB                                                                  [1m119[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/ongoing.b3d4f929
                    [1m[32m514b4e3.js[39m[22m   37.5 KiB                                                                  [1m203[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendor.09d843da
                    [1m[32m53a3f4d.js[39m[22m   3.89 KiB                                                                  [1m155[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/wrapped.94475107
                    [1m[32m54457ff.js[39m[22m   94.4 KiB                                                                   [1m43[39m[22m  [1m[32m[emitted] [immutable][39m[22m         app.39b4bef4
                    [1m[32m54b139e.js[39m[22m  351 bytes                                                                  [1m198[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/webshop/vipps.28a2b3a0
                    [1m[32m55b5774.js[39m[22m  321 bytes                                                                  [1m174[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/offer/index.6516a3db
                    [1m[32m561bf25.js[39m[22m   36.4 KiB                                                                   [1m92[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/delivery.65450cc2
                    [1m[32m5746a17.js[39m[22m      1 KiB                                                                   [1m47[39m[22m  [1m[32m[emitted] [immutable][39m[22m         app.6c86539e
                    [1m[32m57b1a24.js[39m[22m    122 KiB                                                                   [1m42[39m[22m  [1m[32m[emitted] [immutable][39m[22m         app.31b6141c
                    [1m[32m5920d9e.js[39m[22m   58.9 KiB                                                                   [1m46[39m[22m  [1m[32m[emitted] [immutable][39m[22m         app.6b36a931
                    [1m[32m5a0cef5.js[39m[22m   4.51 KiB                                                                  [1m181[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/preferences/unsubscribe.4f9cc669
                    [1m[32m5b08e47.js[39m[22m   22.5 KiB                                                                   [1m50[39m[22m  [1m[32m[emitted] [immutable][39m[22m         app.e00ee41a
                    [1m[32m5bb37c0.js[39m[22m     23 KiB                                                                  [1m173[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/offer/_code.0a563296
                    [1m[32m5cd73a0.js[39m[22m   30.8 KiB                                                                  [1m214[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendors.content/plugin.js.dbfe2c62
                    [1m[32m5ce27d8.js[39m[22m   1.92 KiB                                                                   [1m88[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/brev.247c79f2
                    [1m[32m5edca7c.js[39m[22m   17.7 KiB                                                                   [1m66[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-variant-selector-modal.7d38e85e
                    [1m[32m5f3d248.js[39m[22m   7.84 KiB                                                                  [1m131[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/reward-members.5ef0dfc4
                    [1m[32m5f4b394.js[39m[22m   47.4 KiB                                                                  [1m211[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendor.d44ec1f0
                    [1m[32m5f70629.js[39m[22m    130 KiB                                                                    [1m1[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.03779d57
                    [1m[32m601be06.js[39m[22m  297 bytes                                                              [1m215, 39[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                    [1m[32m60810b2.js[39m[22m   54.5 KiB                                                                   [1m29[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.cd15c063
                    [1m[32m60839fd.js[39m[22m   37.7 KiB                                                                  [1m117[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/offers.56e2a969
                    [1m[32m611fd5b.js[39m[22m  232 bytes                                                                  [1m176[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/om-okam.8516a889
                    [1m[32m61dad99.js[39m[22m   1.44 KiB                                                                   [1m78[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-team-member.40a1a876
                    [1m[32m63cab45.js[39m[22m   16.1 KiB                                                                  [1m142[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/wolt-drive-invoice.30a4784e
                    [1m[32m63d6969.js[39m[22m   6.99 KiB                                   [1m61, 52, 57, 58, 59, 60, 63, 64, 65[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-meals-program-panel.45d69b64
                    [1m[32m6465e95.js[39m[22m   69.6 KiB                                                                    [1m9[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.5278b41d
                    [1m[32m66143ab.js[39m[22m   2.92 KiB                                                                   [1m76[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-price-slide.9d430520
                    [1m[32m6731f06.js[39m[22m   14.3 KiB                                                                  [1m150[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/workforce-requests.7658bbdb
                    [1m[33m673c2af.js[39m[22m    [1m[33m310 KiB[39m[22m                                                                   [1m45[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  app.550eb588
                    [1m[32m67d0df7.js[39m[22m   8.46 KiB                                                                  [1m161[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/events/deposit/_token.61bba950
                    [1m[32m67e1416.js[39m[22m   6.99 KiB                                   [1m65, 52, 57, 58, 59, 60, 61, 63, 64[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-pos-shell.45d69b64
                    [1m[32m6a7a4c0.js[39m[22m   79.6 KiB                                                                   [1m35[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.fb61cc31
                    [1m[32m6aebf02.js[39m[22m   94.6 KiB                                                                    [1m4[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.290a8095
                    [1m[32m6b013f4.js[39m[22m  327 bytes                                                                  [1m194[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/webshop/checkout.c30573bb
                    [1m[32m6ba0fb8.js[39m[22m   31.8 KiB                                                                   [1m44[39m[22m  [1m[32m[emitted] [immutable][39m[22m         app.51a4cd32
                    [1m[32m6ba6464.js[39m[22m   7.77 KiB                                                                  [1m177[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/om-oss.51a4cd32
                    [1m[32m6cd15e7.js[39m[22m  741 bytes                                                                   [1m70[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-check-info.51a4cd32
                    [1m[32m6de1c15.js[39m[22m  214 bytes                                           [1m62, 54, 55, 56, 67, 68, 69[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-meals-statement-lines.191b28fb
                    [1m[32m6ef6ae0.js[39m[22m   6.99 KiB                                   [1m60, 52, 57, 58, 59, 61, 63, 64, 65[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-meals-people-panel.45d69b64
                    [1m[32m6f41291.js[39m[22m   1.84 KiB                                                                   [1m74[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-other-price-item.899e1e8f
                    [1m[32m70164f5.js[39m[22m   65.9 KiB                                                                    [1m7[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.3c88dfb8
                    [1m[32m70c50b9.js[39m[22m   2.94 KiB                                                                  [1m186[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/store/_slug.a45f97c8
                    [1m[32m71f11a9.js[39m[22m   48.5 KiB                                                                   [1m99[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/events-pipeline.bf92b4c0
                    [1m[32m73116f3.js[39m[22m   40.1 KiB                                                                   [1m40[39m[22m  [1m[32m[emitted] [immutable][39m[22m         app.1f5b263a
                    [1m[32m7348aae.js[39m[22m   16.4 KiB                                                                  [1m138[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/training-courses.3dc28570
                    [1m[32m7554e2f.js[39m[22m   29.9 KiB                                                                   [1m96[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/discount.273d4afd
                    [1m[32m7569bb2.js[39m[22m   17.7 KiB                                                                  [1m170[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/meals/join.b3d4f929
                    [1m[32m7656ff2.js[39m[22m   44.4 KiB                                                                    [1m8[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.51a4cd32
                    [1m[32m78011a9.js[39m[22m  327 bytes                                                                  [1m197[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/webshop/orders.b027cf4d
                    [1m[32m78c3891.js[39m[22m   21.3 KiB                                                                  [1m163[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/events/proposal/_token.57f3afd6
                    [1m[32m79cdf9a.js[39m[22m     55 KiB                                                                    [1m5[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.3561df68
                    [1m[32m79e2913.js[39m[22m   4.05 KiB                                                                  [1m216[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                    [1m[32m79fcab1.js[39m[22m  768 bytes                                                                   [1m75[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-price-item.35ac96e1
                    [1m[32m7a428d1.js[39m[22m     19 KiB                                                                   [1m18[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.80d515db
                    [1m[32m7abb077.js[39m[22m   4.81 KiB                                                                  [1m109[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/lang.b6b5f686
                    [1m[32m7b3d61e.js[39m[22m   19.2 KiB                              [1m36, 39, 54, 55, 56, 62, 67, 68, 69, 215[39m[22m  [1m[32m[emitted] [immutable][39m[22m         commons.components/admin-events-journey.components/admin-events-pipeline.components/admin-meals-agre.bf3d49a1
                    [1m[32m7bfee4b.js[39m[22m  841 bytes                                                                  [1m190[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/terms.a742605b
                    [1m[32m7ee4a22.js[39m[22m     56 KiB                                                                  [1m204[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendor.10713f6e
                    [1m[32m82d6811.js[39m[22m  262 bytes                                                                  [1m183[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/rask-vei-til-egen-nettbutikk.77352861
                    [1m[32m83648f5.js[39m[22m   71.2 KiB                                                                  [1m206[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendor.37efc5d9
                    [1m[32m86c91f2.js[39m[22m  350 bytes                                                                  [1m195[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/webshop/index.9a59bc6a
                    [1m[32m86eedeb.js[39m[22m   35.2 KiB                                                                  [1m184[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/registrer.0c132152
                    [1m[32m887a384.js[39m[22m   23.1 KiB                                                                  [1m160[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/egen-app.64d93c77
                    [1m[32m898e21f.js[39m[22m   11.8 KiB                              [1m114, 52, 57, 58, 59, 60, 61, 63, 64, 65[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/meals-agreements.2d76453e
                    [1m[32m8c3c316.js[39m[22m   5.36 KiB                                                                  [1m123[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/payouts.673830ce
                    [1m[32m8c604ea.js[39m[22m     35 KiB                                                                   [1m31[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.e4122484
                    [1m[32m8d3cb24.js[39m[22m    106 KiB                                                                   [1m17[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.7dc2ccc7
                    [1m[32m8e981ef.js[39m[22m   14.3 KiB                                                                    [1m2[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.09ad1708
                    [1m[32m9012c79.js[39m[22m  327 bytes                                                                  [1m196[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/webshop/mycards.f1364961
                    [1m[32m90f0dd5.js[39m[22m   3.15 KiB                                                                  [1m185[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/registrert-ferdig.6df9f7e3
                    [1m[33m92f21fd.js[39m[22m    [1m[33m304 KiB[39m[22m                                                                   [1m41[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  app.29d4c866
                    [1m[32m936b323.js[39m[22m   9.07 KiB                                                                  [1m169[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/last-ned.28f2b231
                    [1m[32m93a12fd.js[39m[22m   23.4 KiB                                                                   [1m23[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.aaee1b4c
                    [1m[32m94179d5.js[39m[22m   29.5 KiB                                                                  [1m207[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendor.7587c744
